LoadDirect { pc_offset_9: 20, dest_register: 6 }
LoadEffectiveAddress { pc_offset_9: 21, dest_register: 5 }
LoadEffectiveAddress { pc_offset_9: 125, dest_register: 0 }
Trap { trap_vector: 34 }
LoadEffectiveAddress { pc_offset_9: 35, dest_register: 0 }
JumpRegister(FromOffset { p_co_offset_11: 718 })
Branch { pc_offset_9: 1, p: 1, z: 0, n: 0 }
And { dest_register: 4, src_register: 4, add_type: Immediate { value: 0 } }
Add { dest_register: 4, src_register: 4, add_type: Immediate { value: 1 } }
Add { dest_register: 0, src_register: 5, add_type: Immediate { value: 0 } }
JumpRegister(FromOffset { p_co_offset_11: 23 })
Branch { pc_offset_9: 13, p: 0, z: 1, n: 0 }
Add { dest_register: 0, src_register: 5, add_type: Immediate { value: 4 } }
JumpRegister(FromOffset { p_co_offset_11: 20 })
Branch { pc_offset_9: 10, p: 0, z: 1, n: 0 }
Add { dest_register: 0, src_register: 5, add_type: Immediate { value: 8 } }
JumpRegister(FromOffset { p_co_offset_11: 17 })
Branch { pc_offset_9: 7, p: 0, z: 1, n: 0 }
Add { dest_register: 0, src_register: 5, add_type: Immediate { value: 12 } }
JumpRegister(FromOffset { p_co_offset_11: 14 })
Branch { pc_offset_9: 4, p: 0, z: 1, n: 0 }
Add { dest_register: 4, src_register: 4, add_type: Immediate { value: 31 } }
Branch { pc_offset_9: 2, p: 0, z: 0, n: 1 }
JumpRegister(FromOffset { p_co_offset_11: 1817 })
Branch { pc_offset_9: 496, p: 1, z: 1, n: 1 }
Add { dest_register: 4, src_register: 4, add_type: Immediate { value: 0 } }
Branch { pc_offset_9: 3, p: 1, z: 0, n: 0 }
JumpRegister(FromOffset { p_co_offset_11: 1813 })
JumpRegister(FromOffset { p_co_offset_11: 1812 })
JumpRegister(FromOffset { p_co_offset_11: 1811 })
LoadRegister { offset6: 0, base_register: 6, dest_register: 7 }
Add { dest_register: 6, src_register: 6, add_type: Immediate { value: 1 } }
Add { dest_register: 0, src_register: 1, add_type: Immediate { value: 0 } }
Jump(Return)
LoadRegister { offset6: 0, base_register: 0, dest_register: 2 }
LoadRegister { offset6: 1, base_register: 0, dest_register: 3 }
Not { dest_register: 3, src_register: 3 }
Add { dest_register: 3, src_register: 3, add_type: Immediate { value: 1 } }
Add { dest_register: 1, src_register: 2, add_type: Register { src_register: 3 } }
Branch { pc_offset_9: 10, p: 0, z: 1, n: 0 }
LoadRegister { offset6: 2, base_register: 0, dest_register: 2 }
Add { dest_register: 1, src_register: 2, add_type: Register { src_register: 3 } }
Branch { pc_offset_9: 7, p: 0, z: 1, n: 0 }
LoadRegister { offset6: 3, base_register: 0, dest_register: 3 }
Not { dest_register: 3, src_register: 3 }
Add { dest_register: 3, src_register: 3, add_type: Immediate { value: 1 } }
Add { dest_register: 1, src_register: 2, add_type: Register { src_register: 3 } }
Branch { pc_offset_9: 2, p: 0, z: 1, n: 0 }
And { dest_register: 1, src_register: 1, add_type: Immediate { value: 0 } }
Add { dest_register: 1, src_register: 1, add_type: Immediate { value: 1 } }
Jump(Return)
StoreRegister { offset6: 63, base_register: 6, dest_register: 7 }
Add { dest_register: 6, src_register: 6, add_type: Immediate { value: 31 } }
LoadEffectiveAddress { pc_offset_9: 49, dest_register: 0 }
Trap { trap_vector: 34 }
LoadEffectiveAddress { pc_offset_9: 126, dest_register: 1 }
And { dest_register: 2, src_register: 2, add_type: Immediate { value: 0 } }
LoadEffectiveAddress { pc_offset_9: 57, dest_register: 0 }
Trap { trap_vector: 34 }
LoadDirect { pc_offset_9: 121, dest_register: 0 }
Trap { trap_vector: 33 }
LoadEffectiveAddress { pc_offset_9: 82, dest_register: 0 }
Trap { trap_vector: 34 }
LoadDirect { pc_offset_9: 117, dest_register: 0 }
Trap { trap_vector: 33 }
LoadEffectiveAddress { pc_offset_9: 107, dest_register: 0 }
Trap { trap_vector: 34 }
LoadDirect { pc_offset_9: 112, dest_register: 0 }
Trap { trap_vector: 33 }
Add { dest_register: 3, src_register: 5, add_type: Register { src_register: 2 } }
LoadRegister { offset6: 0, base_register: 3, dest_register: 3 }
Add { dest_register: 2, src_register: 2, add_type: Immediate { value: 1 } }
Add { dest_register: 0, src_register: 3, add_type: Register { src_register: 3 } }
Add { dest_register: 0, src_register: 0, add_type: Register { src_register: 0 } }
Add { dest_register: 0, src_register: 0, add_type: Register { src_register: 3 } }
Add { dest_register: 0, src_register: 0, add_type: Register { src_register: 1 } }
Trap { trap_vector: 34 }
LoadDirect { pc_offset_9: 102, dest_register: 0 }
Trap { trap_vector: 33 }
Add { dest_register: 0, src_register: 2, add_type: Immediate { value: 28 } }
Branch { pc_offset_9: 7, p: 0, z: 1, n: 0 }
Add { dest_register: 0, src_register: 2, add_type: Immediate { value: 24 } }
Branch { pc_offset_9: 5, p: 0, z: 1, n: 0 }
Add { dest_register: 0, src_register: 2, add_type: Immediate { value: 20 } }
Branch { pc_offset_9: 3, p: 0, z: 1, n: 0 }
Add { dest_register: 0, src_register: 2, add_type: Immediate { value: 16 } }
Branch { pc_offset_9: 1, p: 0, z: 1, n: 0 }
Branch { pc_offset_9: 491, p: 1, z: 0, n: 1 }
LoadEffectiveAddress { pc_offset_9: 87, dest_register: 0 }
Trap { trap_vector: 34 }
Add { dest_register: 0, src_register: 2, add_type: Immediate { value: 16 } }
Branch { pc_offset_9: 481, p: 1, z: 0, n: 1 }
LoadEffectiveAddress { pc_offset_9: 51, dest_register: 0 }
Trap { trap_vector: 34 }
LoadDirect { pc_offset_9: 86, dest_register: 0 }
Trap { trap_vector: 33 }
LoadEffectiveAddress { pc_offset_9: 18, dest_register: 0 }
Trap { trap_vector: 34 }
LoadDirect { pc_offset_9: 82, dest_register: 0 }
Trap { trap_vector: 33 }
LoadRegister { offset6: 0, base_register: 6, dest_register: 7 }
Add { dest_register: 6, src_register: 6, add_type: Immediate { value: 1 } }
Jump(Return)
Branch { pc_offset_9: 27, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 91, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 50, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 74, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 27, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 91, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 72, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 27, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 91, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 51, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 74, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 0, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 43, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 45, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 45, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 45, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 45, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 45, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 45, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 45, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 45, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 45, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 45, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 45, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 45, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 45, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 45, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 45, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 45, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 45, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 45, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 45, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 45, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 45, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 45, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 45, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 45, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 45, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 45, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 43, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 0, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 124, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 124, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 0, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 124, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 0, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 124, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 10, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 0, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 10, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 0, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 50, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 0, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 52, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 0, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 56, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 0, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 49, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 54, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 0, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 51, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 50, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 0, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 54, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 52, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 0, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 49, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 50, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 56, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 0, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 50, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 53, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 54, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 0, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 53, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 49, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 50, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 0, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 49, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 48, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 50, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 52, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 0, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 50, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 48, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 52, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 56, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 0, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 52, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 48, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 57, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 54, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 0, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 56, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 49, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 57, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 50, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 0, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 50, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 94, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 49, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 52, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 0, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 50, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 94, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 49, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 53, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 0, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 50, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 94, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 49, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 54, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 0, p: 0, z: 0, n: 0 }
StoreRegister { offset6: 63, base_register: 6, dest_register: 0 }
StoreRegister { offset6: 62, base_register: 6, dest_register: 1 }
StoreRegister { offset6: 61, base_register: 6, dest_register: 2 }
StoreRegister { offset6: 60, base_register: 6, dest_register: 7 }
Add { dest_register: 6, src_register: 6, add_type: Immediate { value: 28 } }
LoadDirect { pc_offset_9: 13, dest_register: 0 }
LoadDirect { pc_offset_9: 15, dest_register: 1 }
JumpRegister(FromOffset { p_co_offset_11: 91 })
LoadDirect { pc_offset_9: 11, dest_register: 1 }
JumpRegister(FromOffset { p_co_offset_11: 109 })
StoreDirect { pc_offset_9: 8, src_register: 0 }
LoadRegister { offset6: 3, base_register: 6, dest_register: 1 }
JumpRegister(FromOffset { p_co_offset_11: 86 })
LoadRegister { offset6: 0, base_register: 6, dest_register: 7 }
LoadRegister { offset6: 1, base_register: 6, dest_register: 2 }
LoadRegister { offset6: 2, base_register: 6, dest_register: 1 }
Add { dest_register: 6, src_register: 6, add_type: Immediate { value: 4 } }
Jump(Return)
Branch { pc_offset_9: 0, p: 0, z: 0, n: 0 }
Jump(BaseRegister(0))
Branch { pc_offset_9: 7, p: 0, z: 0, n: 0 }
StoreRegister { offset6: 63, base_register: 7, dest_register: 7 }
Add { dest_register: 1, src_register: 1, add_type: Register { src_register: 1 } }
StoreRegister { offset6: 63, base_register: 6, dest_register: 0 }
StoreRegister { offset6: 62, base_register: 6, dest_register: 1 }
StoreRegister { offset6: 61, base_register: 6, dest_register: 7 }
Add { dest_register: 6, src_register: 6, add_type: Immediate { value: 29 } }
LoadRegister { offset6: 2, base_register: 6, dest_register: 0 }
Trap { trap_vector: 34 }
JumpRegister(FromOffset { p_co_offset_11: 52 })
Trap { trap_vector: 33 }
Add { dest_register: 1, src_register: 0, add_type: Immediate { value: 0 } }
LoadDirect { pc_offset_9: 48, dest_register: 0 }
Trap { trap_vector: 33 }
LoadDirect { pc_offset_9: 44, dest_register: 0 }
Add { dest_register: 0, src_register: 0, add_type: Register { src_register: 1 } }
Branch { pc_offset_9: 10, p: 0, z: 1, n: 0 }
LoadDirect { pc_offset_9: 42, dest_register: 0 }
Add { dest_register: 0, src_register: 0, add_type: Register { src_register: 1 } }
Branch { pc_offset_9: 5, p: 0, z: 1, n: 0 }
Add { dest_register: 0, src_register: 1, add_type: Immediate { value: 0 } }
Trap { trap_vector: 33 }
LoadEffectiveAddress { pc_offset_9: 11, dest_register: 0 }
Trap { trap_vector: 34 }
Branch { pc_offset_9: 494, p: 1, z: 1, n: 1 }
And { dest_register: 0, src_register: 0, add_type: Immediate { value: 0 } }
Branch { pc_offset_9: 2, p: 1, z: 1, n: 1 }
And { dest_register: 0, src_register: 0, add_type: Immediate { value: 0 } }
Add { dest_register: 0, src_register: 0, add_type: Immediate { value: 1 } }
LoadRegister { offset6: 0, base_register: 6, dest_register: 7 }
LoadRegister { offset6: 1, base_register: 6, dest_register: 1 }
Add { dest_register: 6, src_register: 6, add_type: Immediate { value: 3 } }
Add { dest_register: 0, src_register: 0, add_type: Immediate { value: 0 } }
Jump(Return)
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 105, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 115, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 110, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 111, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 116, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 97, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 118, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 97, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 108, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 105, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 100, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 105, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 110, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 112, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 117, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 116, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 46, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 10, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 10, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 0, p: 0, z: 0, n: 0 }
Trap { trap_vector: 135 }
Trap { trap_vector: 146 }
Branch { pc_offset_9: 10, p: 0, z: 0, n: 0 }
StoreRegister { offset6: 63, base_register: 6, dest_register: 1 }
Add { dest_register: 6, src_register: 6, add_type: Immediate { value: 31 } }
And { dest_register: 1, src_register: 1, add_type: Immediate { value: 0 } }
Add { dest_register: 1, src_register: 1, add_type: Immediate { value: 1 } }
LoadIndirect { pc_offset_9: 9, dest_register: 0 }
Branch { pc_offset_9: 509, p: 1, z: 1, n: 0 }
LoadDirect { pc_offset_9: 9, dest_register: 0 }
And { dest_register: 1, src_register: 1, add_type: Register { src_register: 0 } }
LoadIndirect { pc_offset_9: 6, dest_register: 0 }
StoreDirect { pc_offset_9: 439, src_register: 1 }
StoreDirect { pc_offset_9: 437, src_register: 1 }
LoadRegister { offset6: 0, base_register: 6, dest_register: 1 }
Add { dest_register: 6, src_register: 6, add_type: Immediate { value: 1 } }
Jump(Return)
Trap { trap_vector: 0 }
Trap { trap_vector: 2 }
StoreRegister { offset6: 63, base_register: 7, dest_register: 7 }
StoreRegister { offset6: 63, base_register: 6, dest_register: 1 }
StoreRegister { offset6: 62, base_register: 6, dest_register: 2 }
StoreRegister { offset6: 61, base_register: 6, dest_register: 3 }
Add { dest_register: 6, src_register: 6, add_type: Immediate { value: 29 } }
Not { dest_register: 2, src_register: 1 }
Add { dest_register: 2, src_register: 2, add_type: Immediate { value: 1 } }
Branch { pc_offset_9: 12, p: 0, z: 1, n: 0 }
And { dest_register: 1, src_register: 1, add_type: Immediate { value: 0 } }
Add { dest_register: 1, src_register: 1, add_type: Immediate { value: 1 } }
Add { dest_register: 0, src_register: 0, add_type: Register { src_register: 2 } }
Branch { pc_offset_9: 509, p: 1, z: 0, n: 0 }
Branch { pc_offset_9: 3, p: 0, z: 1, n: 0 }
LoadRegister { offset6: 2, base_register: 6, dest_register: 2 }
Add { dest_register: 1, src_register: 1, add_type: Immediate { value: 31 } }
Add { dest_register: 0, src_register: 0, add_type: Register { src_register: 2 } }
LoadRegister { offset6: 0, base_register: 6, dest_register: 3 }
LoadRegister { offset6: 1, base_register: 6, dest_register: 2 }
Add { dest_register: 6, src_register: 6, add_type: Immediate { value: 3 } }
Jump(Return)
Trap { trap_vector: 37 }
Add { dest_register: 0, src_register: 0, add_type: Immediate { value: 0 } }
Branch { pc_offset_9: 22, p: 0, z: 1, n: 0 }
Add { dest_register: 1, src_register: 1, add_type: Immediate { value: 0 } }
Branch { pc_offset_9: 20, p: 0, z: 1, n: 0 }
StoreRegister { offset6: 63, base_register: 6, dest_register: 1 }
StoreRegister { offset6: 62, base_register: 6, dest_register: 2 }
StoreRegister { offset6: 61, base_register: 6, dest_register: 3 }
StoreRegister { offset6: 60, base_register: 6, dest_register: 4 }
Add { dest_register: 6, src_register: 6, add_type: Immediate { value: 28 } }
And { dest_register: 2, src_register: 2, add_type: Immediate { value: 0 } }
Add { dest_register: 3, src_register: 2, add_type: Immediate { value: 1 } }
And { dest_register: 4, src_register: 0, add_type: Register { src_register: 3 } }
Branch { pc_offset_9: 1, p: 0, z: 1, n: 1 }
Add { dest_register: 2, src_register: 2, add_type: Register { src_register: 1 } }
Add { dest_register: 1, src_register: 1, add_type: Register { src_register: 1 } }
Add { dest_register: 3, src_register: 3, add_type: Register { src_register: 3 } }
Branch { pc_offset_9: 506, p: 1, z: 0, n: 0 }
Add { dest_register: 0, src_register: 2, add_type: Immediate { value: 0 } }
LoadRegister { offset6: 0, base_register: 6, dest_register: 4 }
LoadRegister { offset6: 1, base_register: 6, dest_register: 3 }
LoadRegister { offset6: 2, base_register: 6, dest_register: 2 }
LoadRegister { offset6: 3, base_register: 6, dest_register: 1 }
Add { dest_register: 6, src_register: 6, add_type: Immediate { value: 4 } }
Jump(Return)
And { dest_register: 0, src_register: 0, add_type: Immediate { value: 0 } }
Jump(Return)
